CoilCan 4.0.5   Matr.0682102243   11/03/2016

Date           TimeOn  TimeWork    Diam    Weight    TimeOn      Operatore
                (sec)     (sec)    (mm)      (kg)     (sec)
26/04/2014     26862     14314                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      5049     11724
                                    11         0         0
                                    12      1025      2590
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
28/04/2014     35921      7331                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         5
                                    11         0         0
                                    12      3456      7326
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
29/04/2014     33299      8286                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      4639      8286
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
30/04/2014     35603     12281                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      1496      4904
                                    11         0         0
                                    12      3890      7377
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
02/05/2014     23777      7895                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      5020      7895
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
03/05/2014     21617      6500                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      4896      6500
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
05/05/2014     36580     17297                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2264     14885
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12       407      2412
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
06/05/2014     35122     14805                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1398      5914
                                     9         0         0
                                    10      3402      8891
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
07/05/2014     34881     15136                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      6516     15136
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
08/05/2014     34974     15213                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2283      9647
                                     9         0         0
                                    10      1973      5538
                                    11         0         0
                                    12         0        28
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
09/05/2014     42283      7690                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3562      7689
                                    11         0         0
                                    12         0         1
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
12/05/2014     34609     15083                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      6356     15083
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
13/05/2014     37231     15883                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3024     15847
                                     9         0         0
                                    10         0        36
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
14/05/2014     38065     16801                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2770     12554
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      3137      4247
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
15/05/2014     38065     13952                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1271      5749
                                     9         0         0
                                    10      3436      8203
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
16/05/2014     37909     16695                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3851     16667
                                     9         0         0
                                    10         0        28
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
17/05/2014     20792      3313                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       102       777
                                     9         0         0
                                    10       753      2536
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
19/05/2014     40473     15070                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      1464      4652
                                    11         0         0
                                    12      5749     10418
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
20/05/2014     42184     17920                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1593      8914
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      4652      9006
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
21/05/2014     63490     22978                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      9671     22951
                                    11         0         0
                                    12         0        27
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
22/05/2014     86382     16985                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      5401     16985
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
23/05/2014     86420     18595                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       665      4543
                                     9         0         0
                                    10      5034     14052
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
24/05/2014     56783     13828                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2831     13828
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
26/05/2014     45034     22817                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      5534     22817
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
27/05/2014     41386     13585                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2529     13585
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
28/05/2014     42505     15651                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1841     11655
                                     9         0         0
                                    10      1856      3996
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
29/05/2014     42837     13475                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      5471     13443
                                    11         0         0
                                    12         0        32
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
30/05/2014     29797      8346                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3261      8346
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
02/06/2014     63628     14971                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      6310     14971
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
03/06/2014     58130     17649                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1643      8677
                                     9         0         0
                                    10      3978      8972
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
04/06/2014     37024     14092                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2167      9649
                                     9         0         0
                                    10      1980      4443
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
05/06/2014     36119     13226                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       234       756
                                     9         0         0
                                    10      5495     12470
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
06/06/2014     36535     12591                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       692      4612
                                     9         0         0
                                    10      3775      7979
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
07/06/2014     20156      8215                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1475      3434
                                     9         0         0
                                    10      2018      4781
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
10/06/2014     38203     15254                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3121     11998
                                     9         0         0
                                    10      1204      3256
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
11/06/2014     38640     13560                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1559      6637
                                     9         0         0
                                    10       663      2407
                                    11         0         0
                                    12      2447      4516
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
12/06/2014     39091     15094                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      8177     15094
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
13/06/2014     36698      2389                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12       754      2389
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
14/06/2014     23840      7946                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0        34
                                     9         0         0
                                    10      2053      4083
                                    11         0         0
                                    12      2716      3829
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
16/06/2014     40126     19216                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3903     18661
                                     9         0         0
                                    10       120       555
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
17/06/2014     38169     13708                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3634      9234
                                    11         0         0
                                    12      2884      4474
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
18/06/2014     39050     15825                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       579      4388
                                     9         0         0
                                    10      4067     10764
                                    11         0         0
                                    12       477       673
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
